school_name,school_type,region,state,grade,year,students_enrolled,students_approved,students_failed,approval_rate,math_score,portuguese_score,science_score,humanities_score,essay_score,average_score,teachers_count,infrastructure_score
Escola 050,Pública Federal,Sul,RS,3º Ano,2024,45,34,11,75.6,564.4,513.6,704.5,601.6,580.7,593.0,14,6.3
Escola 051,Pública Municipal,Norte,AC,1º Ano,2024,29,25,4,86.2,490.3,642.1,614.7,551.4,624.3,584.6,3,5.3
Escola 051,Pública Municipal,Norte,AC,2º Ano,2024,29,25,4,86.2,527.9,647.3,611.8,597.0,634.4,603.7,15,6.3
Escola 051,Pública Municipal,Norte,AC,3º Ano,2024,38,31,7,81.6,697.1,675.5,546.8,627.9,865.0,682.5,11,9.1
Escola 052,Pública Estadual,Sul,SC,1º Ano,2024,30,23,7,76.7,538.5,698.4,703.8,509.4,508.5,591.7,4,5.0
Escola 052,Pública Estadual,Sul,SC,2º Ano,2024,38,32,6,84.2,485.5,708.3,677.6,585.8,628.7,617.2,7,5.4
Escola 052,Pública Estadual,Sul,SC,3º Ano,2024,38,33,5,86.8,644.7,696.4,574.4,631.2,652.1,639.8,5,9.3
Escola 053,Privada,Centro-Oeste,GO,1º Ano,2024,45,33,12,73.3,620.0,720.4,700.9,660.1,503.4,641.0,14,7.4
Escola 053,Privada,Centro-Oeste,GO,2º Ano,2024,24,20,4,83.3,671.5,762.7,614.7,693.8,573.3,663.2,13,5.4
Escola 053,Privada,Centro-Oeste,GO,3º Ano,2024,42,31,11,73.8,702.8,626.2,654.0,497.4,826.9,661.5,5,5.0
Escola 054,Privada,Sudeste,SP,1º Ano,2024,27,25,2,92.6,671.4,515.1,575.7,501.7,595.0,571.8,6,5.4
Escola 054,Privada,Sudeste,SP,2º Ano,2024,26,20,6,76.9,717.5,729.7,624.3,502.3,534.6,621.7,9,6.8
Escola 054,Privada,Sudeste,SP,3º Ano,2024,29,21,8,72.4,598.6,644.3,478.2,712.3,592.4,605.2,13,8.7
Escola 055,Pública Estadual,Nordeste,PI,1º Ano,2024,41,34,7,82.9,723.9,754.2,663.7,542.4,858.6,708.6,15,9.5
Escola 055,Pública Estadual,Nordeste,PI,2º Ano,2024,30,24,6,80.0,666.5,625.2,618.8,674.4,579.6,632.9,15,4.3
Escola 055,Pública Estadual,Nordeste,PI,3º Ano,2024,23,18,5,78.3,680.2,480.1,615.9,506.7,719.8,600.5,13,6.5
Escola 056,Privada,Centro-Oeste,MT,1º Ano,2024,24,20,4,83.3,591.6,579.2,541.8,573.2,675.9,592.3,5,3.3
Escola 056,Privada,Centro-Oeste,MT,2º Ano,2024,38,30,8,78.9,733.2,763.5,469.4,569.8,746.4,656.5,4,7.4
Escola 056,Privada,Centro-Oeste,MT,3º Ano,2024,40,29,11,72.5,669.8,574.1,682.4,572.9,631.9,626.2,7,4.9
Escola 057,Privada,Nordeste,MA,1º Ano,2024,26,18,8,69.2,721.6,506.1,559.2,635.7,716.8,627.9,7,9.3
Escola 057,Privada,Nordeste,MA,2º Ano,2024,25,19,6,76.0,702.9,509.8,470.7,656.3,762.5,620.4,3,7.7
Escola 057,Privada,Nordeste,MA,3º Ano,2024,44,41,3,93.2,524.9,549.3,556.0,501.8,630.1,552.4,5,3.9
Escola 058,Pública Municipal,Norte,TO,1º Ano,2024,31,24,7,77.4,509.8,748.5,677.5,661.0,596.2,638.6,12,6.4
Escola 058,Pública Municipal,Norte,TO,2º Ano,2024,34,24,10,70.6,651.0,633.4,637.2,717.8,623.2,652.5,6,3.2
Escola 058,Pública Municipal,Norte,TO,3º Ano,2024,34,29,5,85.3,684.8,724.5,658.5,721.4,795.2,716.9,10,9.0
Escola 059,Pública Municipal,Nordeste,AL,1º Ano,2024,43,38,5,88.4,553.9,510.1,514.6,574.4,580.3,546.7,5,8.8
Escola 059,Pública Municipal,Nordeste,AL,2º Ano,2024,27,24,3,88.9,735.5,552.7,572.7,480.3,682.7,604.8,8,6.0
Escola 059,Pública Municipal,Nordeste,AL,3º Ano,2024,36,32,4,88.9,571.2,496.7,719.9,518.6,862.5,633.8,8,3.2
Escola 060,Privada,Norte,AC,1º Ano,2024,21,19,2,90.5,622.7,682.1,465.0,713.5,784.7,653.6,9,3.5
Escola 060,Privada,Norte,AC,2º Ano,2024,21,16,5,76.2,634.9,591.7,683.5,661.2,554.4,625.1,15,9.4
Escola 060,Privada,Norte,AC,3º Ano,2024,35,26,9,74.3,482.2,692.7,476.7,644.8,505.6,560.4,15,8.4
Escola 061,Pública Estadual,Centro-Oeste,MS,1º Ano,2024,36,27,9,75.0,703.1,575.5,664.8,570.8,502.8,603.4,4,6.6
Escola 061,Pública Estadual,Centro-Oeste,MS,2º Ano,2024,41,30,11,73.2,720.5,626.5,560.7,526.4,855.0,657.8,4,6.9
Escola 061,Pública Estadual,Centro-Oeste,MS,3º Ano,2024,42,36,6,85.7,639.4,523.5,481.1,494.7,737.0,575.1,15,4.4
Escola 062,Pública Municipal,Centro-Oeste,MS,1º Ano,2024,39,28,11,71.8,574.0,480.8,680.4,718.3,686.1,627.9,8,6.0
Escola 062,Pública Municipal,Centro-Oeste,MS,2º Ano,2024,43,30,13,69.8,603.4,769.6,572.1,584.3,836.9,673.3,14,3.8
Escola 062,Pública Municipal,Centro-Oeste,MS,3º Ano,2024,33,24,9,72.7,629.1,506.0,493.5,604.8,589.9,564.7,11,3.7
Escola 063,Privada,Norte,RO,1º Ano,2024,45,39,6,86.7,596.2,626.8,480.2,491.7,745.7,588.1,15,6.0
Escola 063,Privada,Norte,RO,2º Ano,2024,29,24,5,82.8,484.7,577.8,645.4,676.2,695.6,615.9,9,8.2
Escola 063,Privada,Norte,RO,3º Ano,2024,45,40,5,88.9,552.8,554.1,587.9,641.4,525.0,572.2,11,8.7
Escola 064,Pública Federal,Norte,TO,1º Ano,2024,33,28,5,84.8,551.3,595.0,615.0,588.5,687.5,607.5,15,5.1
Escola 064,Pública Federal,Norte,TO,2º Ano,2024,37,32,5,86.5,574.0,640.5,685.8,726.6,578.1,641.0,4,4.5
Escola 064,Pública Federal,Norte,TO,3º Ano,2024,30,21,9,70.0,510.5,600.7,645.5,550.9,737.1,608.9,13,9.2
Escola 065,Privada,Nordeste,SE,1º Ano,2024,29,24,5,82.8,538.7,690.0,539.2,535.8,557.0,572.1,11,8.5
Escola 065,Privada,Nordeste,SE,2º Ano,2024,35,26,9,74.3,744.2,677.9,487.5,503.0,632.0,608.9,8,6.3
Escola 065,Privada,Nordeste,SE,3º Ano,2024,35,32,3,91.4,533.8,492.0,662.5,485.1,807.8,596.2,8,3.4
Escola 066,Pública Federal,Norte,RO,1º Ano,2024,21,17,4,81.0,648.8,577.0,568.7,616.3,671.5,616.5,14,4.4
