date,state,region,new_cases,deaths,recoveries,hospitalizations,active_cases,doses_applied,tests_conducted,icu_occupancy_pct
2024-03-01,BA,Nordeste,1548,19,1456,100,73,386298,9218,48.8
2024-03-01,CE,Nordeste,3086,63,2694,402,329,274830,21194,49.6
2024-03-01,DF,Centro-Oeste,5150,142,4776,481,232,297069,34379,70.4
2024-03-01,ES,Sudeste,3257,70,3026,225,161,497652,19146,47.9
2024-03-01,GO,Centro-Oeste,3833,108,3363,409,362,223601,16284,66.8
2024-03-01,MA,Nordeste,4325,88,4073,634,164,140457,19124,52.2
2024-03-01,MT,Centro-Oeste,1829,28,1625,108,176,291427,9975,59.5
2024-03-01,MS,Centro-Oeste,3094,38,2816,216,240,214912,17454,81.5
2024-03-01,MG,Sudeste,258,7,223,34,28,64655,1316,53.4
2024-03-01,PA,Norte,389,5,351,25,33,83324,2019,90.3
2024-03-01,PB,Nordeste,1480,10,1357,214,113,303811,11185,64.7
2024-03-01,PR,Sul,1788,44,1631,263,113,399171,7619,91.0
2024-03-01,PE,Nordeste,3088,81,2664,278,343,330264,15457,84.9
2024-03-01,PI,Nordeste,955,9,857,54,89,64689,4046,79.4
2024-03-01,RJ,Sudeste,4210,48,3769,510,393,447261,19515,76.3
2024-03-01,RN,Nordeste,3300,43,2978,179,279,228097,16821,71.7
2024-03-01,RS,Sul,883,19,761,84,103,34359,4836,83.7
2024-03-01,RO,Norte,2432,50,2279,152,103,144281,11701,59.3
2024-03-01,RR,Norte,4547,66,3871,313,610,201149,31986,60.5
2024-03-01,SC,Sul,2718,20,2381,163,317,411412,16018,50.5
2024-03-01,SP,Sudeste,2619,43,2284,298,292,366785,19469,76.5
2024-03-01,SE,Nordeste,4734,51,4404,482,279,157708,27458,89.8
2024-03-01,TO,Norte,735,12,634,69,89,266816,4767,90.7
2024-04-01,AC,Norte,4985,49,4652,251,284,319667,17350,67.5
2024-04-01,AL,Nordeste,5491,62,5168,275,261,110820,17263,85.1
2024-04-01,AP,Norte,4625,41,4193,251,391,220950,19920,49.8
2024-04-01,AM,Norte,3011,71,2569,359,371,138505,16027,57.6
2024-04-01,BA,Nordeste,3650,68,3455,374,127,496957,14026,72.5
2024-04-01,CE,Nordeste,3039,46,2883,320,110,201394,17924,46.3
2024-04-01,DF,Centro-Oeste,4823,85,4102,360,636,10242,22479,54.8
2024-04-01,ES,Sudeste,5378,143,4967,607,268,422078,35617,87.4
2024-04-01,GO,Centro-Oeste,1295,8,1228,134,59,481667,8829,73.6
2024-04-01,MA,Nordeste,1245,28,1116,179,101,215304,4776,63.3
2024-04-01,MT,Centro-Oeste,720,21,616,36,83,418209,4604,51.3
2024-04-01,MS,Centro-Oeste,1602,35,1411,211,156,91098,10110,65.4
2024-04-01,MG,Sudeste,1842,16,1728,128,98,315463,12630,76.8
2024-04-01,PA,Norte,2360,32,2026,261,302,414356,16211,56.5
2024-04-01,PB,Nordeste,3447,60,3086,505,301,477784,19224,56.1
2024-04-01,PR,Sul,1922,48,1652,179,222,357399,11530,62.5
2024-04-01,PE,Nordeste,4575,46,4208,297,321,224633,15698,81.0
2024-04-01,PI,Nordeste,616,16,576,88,24,166057,2046,68.4
2024-04-01,RJ,Sudeste,1415,13,1287,200,115,332509,9071,79.5
2024-04-01,RN,Nordeste,2578,18,2209,374,351,73433,13833,53.1
2024-04-01,RS,Sul,3936,92,3452,298,392,451276,12676,88.4
2024-04-01,RO,Norte,5330,95,4742,658,493,450554,16579,89.3
2024-04-01,RR,Norte,254,4,232,21,18,430565,788,73.5
2024-04-01,SC,Sul,2101,45,1994,198,62,369458,7845,90.4
2024-04-01,SP,Sudeste,3432,94,3177,471,161,231075,18879,80.1
2024-04-01,SE,Nordeste,3974,92,3378,333,504,352523,23091,51.4
2024-04-01,TO,Norte,1180,11,1076,174,93,159654,8169,78.9
2024-05-01,AC,Norte,2433,54,2163,280,216,484033,8989,79.7
2024-05-01,AL,Nordeste,486,6,459,57,21,480569,1845,59.4
2024-05-01,AP,Norte,2375,26,2232,131,117,369764,13435,61.7
2024-05-01,AM,Norte,4628,132,3977,594,519,39772,14739,79.5
2024-05-01,BA,Nordeste,2363,29,2190,137,144,17528,16776,89.5
2024-05-01,CE,Nordeste,1131,6,1049,120,76,469083,5339,57.5
2024-05-01,DF,Centro-Oeste,4302,104,3979,615,219,455106,23234,62.2
2024-05-01,ES,Sudeste,2793,37,2489,230,267,211417,20623,63.0
2024-05-01,GO,Centro-Oeste,3912,45,3703,382,164,97977,24603,60.5
2024-05-01,MA,Nordeste,3314,20,2834,279,460,146940,16656,58.3
2024-05-01,MT,Centro-Oeste,1833,37,1622,198,174,343150,11242,70.4
2024-05-01,MS,Centro-Oeste,90,0,82,7,8,182459,569,64.3
2024-05-01,MG,Sudeste,3265,65,2884,197,316,44430,18326,74.5
2024-05-01,PA,Norte,1693,27,1587,195,79,192586,7835,59.0
2024-05-01,PB,Nordeste,5109,110,4468,731,531,89565,22704,75.8
2024-05-01,PR,Sul,4169,29,3546,253,594,373616,20374,79.9
2024-05-01,PE,Nordeste,1556,40,1407,229,109,464069,9282,61.6
2024-05-01,PI,Nordeste,1033,10,920,131,103,256587,4405,75.2
2024-05-01,RJ,Sudeste,2835,41,2678,292,116,121272,18644,65.9
2024-05-01,RN,Nordeste,855,15,767,82,73,171023,6701,60.8
2024-05-01,RS,Sul,4099,28,3737,465,334,95230,27168,90.3
2024-05-01,RO,Norte,5114,107,4361,420,646,357734,16998,94.6
2024-05-01,RR,Norte,2868,49,2455,403,364,429324,16226,91.5
2024-05-01,SC,Sul,3105,90,2776,333,239,206256,18090,87.0
2024-05-01,SP,Sudeste,3476,37,3127,257,312,464463,14072,84.1
2024-05-01,SE,Nordeste,1907,53,1641,235,213,411040,12810,58.1
2024-05-01,TO,Norte,1287,32,1183,71,72,402767,5026,62.4
2024-06-01,AC,Norte,1198,28,1137,157,33,253914,5211,55.4
2024-06-01,AL,Nordeste,3689,65,3287,233,337,377438,12076,55.3
2024-06-01,AP,Norte,411,9,351,36,51,419560,2530,69.2
2024-06-01,AM,Norte,3383,34,3105,169,244,350552,27059,89.3
2024-06-01,BA,Nordeste,2363,33,2074,286,256,344662,9206,85.2
2024-06-01,CE,Nordeste,5021,46,4343,431,632,388565,37051,58.4
2024-06-01,DF,Centro-Oeste,3386,89,2910,213,387,113804,21476,91.1
2024-06-01,ES,Sudeste,3613,89,3183,312,341,213664,11765,89.2
2024-06-01,GO,Centro-Oeste,2888,61,2499,193,328,28628,21538,91.4
2024-06-01,MA,Nordeste,2444,37,2096,150,311,128324,14820,45.2
2024-06-01,MT,Centro-Oeste,7686,64,6812,872,810,112928,33355,70.3
2024-06-01,MS,Centro-Oeste,4519,112,4284,526,123,124784,21114,92.5
2024-06-01,MG,Sudeste,6002,113,5417,392,472,146647,44503,75.6
2024-06-01,PA,Norte,3769,55,3414,204,300,191003,24810,69.4
2024-06-01,PB,Nordeste,2979,15,2717,367,247,75941,14985,64.4
2024-06-01,PR,Sul,2913,32,2733,253,148,63786,15365,60.7
2024-06-01,PE,Nordeste,4587,60,4171,510,356,401958,14653,64.9
2024-06-01,PI,Nordeste,5679,98,5275,688,306,79766,21688,53.5
2024-06-01,RJ,Sudeste,2841,18,2482,160,341,65070,20844,86.3
2024-06-01,RN,Nordeste,6631,49,6198,584,384,136971,31161,48.9
2024-06-01,RS,Sul,1355,40,1171,74,144,448481,5108,64.9
2024-06-01,RO,Norte,1639,30,1504,232,105,408592,5905,45.1
2024-06-01,RR,Norte,4227,52,3654,523,521,91893,16291,57.0
2024-06-01,SC,Sul,1875,11,1598,129,266,244666,10560,75.2
2024-06-01,SP,Sudeste,1860,20,1592,202,248,266013,10854,80.7
2024-06-01,SE,Nordeste,3204,64,3035,197,105,264119,25590,54.2
2024-06-01,TO,Norte,5875,137,5463,461,275,481655,40173,82.7
2024-07-01,AC,Norte,8489,139,8008,607,342,46236,63884,45.2
2024-07-01,AL,Nordeste,4721,29,4128,675,564,207508,15455,69.3
2024-07-01,AP,Norte,1712,22,1535,209,155,230933,5725,82.3
2024-07-01,AM,Norte,2434,47,2139,319,248,360492,13937,68.5
2024-07-01,BA,Nordeste,4974,115,4318,398,541,273428,18806,59.0
2024-07-01,CE,Nordeste,1767,52,1669,239,46,113176,9913,84.3
2024-07-01,DF,Centro-Oeste,3545,32,3133,529,380,211736,13197,79.1
2024-07-01,ES,Sudeste,4266,108,3644,520,514,60276,34099,60.0
2024-07-01,GO,Centro-Oeste,4951,47,4697,372,207,203819,24454,78.8
2024-07-01,MA,Nordeste,6257,141,5884,749,232,192689,19853,65.7
2024-07-01,MT,Centro-Oeste,2107,60,1849,179,198,113154,15371,72.6
2024-07-01,MS,Centro-Oeste,2607,47,2348,376,212,201475,18089,49.0
2024-07-01,MG,Sudeste,318,7,288,39,23,188403,1846,63.1
2024-07-01,PA,Norte,6829,65,6356,667,408,127962,26698,79.9
2024-07-01,PB,Nordeste,142,2,133,8,7,238448,854,60.2
2024-07-01,PR,Sul,5270,63,4858,660,349,98178,35392,49.9
2024-07-01,PE,Nordeste,5413,78,4797,571,538,414282,26550,51.8
2024-07-01,PI,Nordeste,6488,172,5943,808,373,184556,46024,78.9
2024-07-01,RJ,Sudeste,3842,29,3308,448,505,477748,25941,63.4
2024-07-01,RN,Nordeste,2399,70,2073,278,256,243673,12245,77.2
2024-07-01,RS,Sul,8000,229,7391,854,380,168448,43354,57.4
2024-07-01,RO,Norte,2909,35,2695,366,179,384943,10994,66.5
2024-07-01,RR,Norte,2429,36,2080,361,313,166432,17834,79.8
2024-07-01,SC,Sul,2603,35,2444,315,124,109648,18154,47.2
2024-07-01,SP,Sudeste,5197,110,4433,734,654,396482,25079,81.3
2024-07-01,SE,Nordeste,2045,28,1889,259,128,154512,12131,59.1
2024-07-01,TO,Norte,810,17,742,64,51,95629,4480,76.4
2024-08-01,AC,Norte,348,7,296,35,45,395111,1113,48.5
2024-08-01,AL,Nordeste,1061,27,932,134,102,204992,5261,77.0
2024-08-01,AP,Norte,767,13,675,83,79,20353,2398,57.8
2024-08-01,AM,Norte,528,12,452,35,64,110842,3399,81.6
2024-08-01,BA,Nordeste,4101,23,3718,290,360,383786,31938,59.5
2024-08-01,CE,Nordeste,639,4,545,86,90,369167,5009,48.8
2024-08-01,DF,Centro-Oeste,3436,35,3045,351,356,248922,19750,46.9
2024-08-01,ES,Sudeste,3498,88,3199,268,211,148872,19630,62.3
2024-08-01,GO,Centro-Oeste,2709,37,2374,171,298,250033,14549,79.3
2024-08-01,MA,Nordeste,1966,15,1860,122,91,51561,14815,66.7
2024-08-01,MT,Centro-Oeste,4447,50,4114,496,283,148016,15828,64.6
2024-08-01,MS,Centro-Oeste,4154,21,3636,497,497,271571,16341,60.9
2024-08-01,MG,Sudeste,344,6,294,22,44,240011,1281,81.7
2024-08-01,PA,Norte,2374,54,2059,338,261,297725,13265,81.0
2024-08-01,PB,Nordeste,3808,31,3528,278,249,133097,19182,50.0
2024-08-01,PR,Sul,5273,107,4607,302,559,466889,31394,49.9
2024-08-01,PE,Nordeste,2497,14,2271,295,212,69907,9547,80.9
2024-08-01,PI,Nordeste,1144,22,1048,153,74,347058,4488,71.0
2024-08-01,RJ,Sudeste,2793,37,2539,392,217,336433,10474,62.8
2024-08-01,RN,Nordeste,2696,68,2331,249,297,348047,10429,57.1
2024-08-01,RS,Sul,3781,99,3531,527,151,297679,12525,49.2
2024-08-01,RO,Norte,1489,34,1369,144,86,439493,6485,46.0
2024-08-01,RR,Norte,3902,69,3575,372,258,276127,13006,69.7
2024-08-01,SC,Sul,1038,6,945,75,87,197962,3546,79.7
2024-08-01,SP,Sudeste,1770,13,1567,190,190,38711,10283,78.6
2024-08-01,SE,Nordeste,2672,60,2442,137,170,243946,19054,90.9
2024-08-01,TO,Norte,2968,65,2635,398,268,220329,9763,79.1
2024-09-01,AC,Norte,4105,63,3534,241,508,20433,23699,45.1
2024-09-01,AL,Nordeste,296,2,270,42,24,260366,1466,69.2
2024-09-01,AP,Norte,243,3,228,17,12,437936,1437,77.4
2024-09-01,AM,Norte,3112,47,2955,288,110,425259,20477,62.7
2024-09-01,BA,Nordeste,282,3,265,33,14,37965,1619,47.2
2024-09-01,CE,Nordeste,1491,33,1355,149,103,28691,7093,93.8
2024-09-01,DF,Centro-Oeste,4194,53,3597,450,544,160954,28830,87.2
2024-09-01,ES,Sudeste,2869,17,2442,195,410,343286,19388,74.2
2024-09-01,GO,Centro-Oeste,3508,68,3249,352,191,399008,26279,60.5
2024-09-01,MA,Nordeste,1712,30,1559,126,123,449135,13229,67.5
2024-09-01,MT,Centro-Oeste,970,23,866,80,81,22210,7609,94.8
2024-09-01,MS,Centro-Oeste,2044,35,1868,142,141,468485,7207,85.9
2024-09-01,MG,Sudeste,1311,26,1121,136,164,441616,7596,46.8
2024-09-01,PA,Norte,3975,62,3494,369,419,455814,19081,64.8
2024-09-01,PB,Nordeste,1902,24,1630,155,248,145639,11995,94.0
2024-09-01,PR,Sul,1771,14,1505,107,252,39738,9370,47.2
2024-09-01,PE,Nordeste,230,4,215,14,11,140588,1419,85.1
2024-09-01,PI,Nordeste,1477,16,1269,187,192,15048,8841,75.7
2024-09-01,RJ,Sudeste,2883,51,2683,246,149,474846,14422,49.2
2024-09-01,RN,Nordeste,2980,34,2711,232,235,421082,17730,82.2
2024-09-01,RS,Sul,3603,57,3295,225,251,98553,28557,79.5
2024-09-01,RO,Norte,1101,6,965,126,130,459421,8513,53.5
2024-09-01,RR,Norte,1539,19,1430,131,90,183587,9116,90.1
2024-09-01,SC,Sul,4508,83,4196,632,229,467989,35566,73.8
2024-09-01,SP,Sudeste,1731,28,1518,119,185,327975,13531,71.6
2024-09-01,SE,Nordeste,4112,65,3529,468,518,169205,17579,81.6
2024-09-01,TO,Norte,4256,61,3891,228,304,453389,14086,61.5
2024-10-01,AC,Norte,4041,64,3739,244,238,385037,16523,57.7
2024-10-01,AL,Nordeste,145,1,131,16,13,291657,1114,62.1
2024-10-01,AP,Norte,2369,68,2032,134,269,480543,18476,50.6
2024-10-01,AM,Norte,3921,20,3537,434,364,33186,13500,63.9
2024-10-01,BA,Nordeste,2655,54,2390,175,211,172756,9683,63.5
2024-10-01,CE,Nordeste,3898,75,3530,323,293,378284,24140,47.1
2024-10-01,DF,Centro-Oeste,2587,14,2259,277,314,219401,10265,89.2
2024-10-01,ES,Sudeste,2023,58,1798,253,167,284294,7280,57.9
2024-10-01,GO,Centro-Oeste,3901,32,3593,504,276,128032,15278,72.8
2024-10-01,MA,Nordeste,635,18,541,32,76,477680,3812,94.5
2024-10-01,MT,Centro-Oeste,2637,59,2377,380,201,49690,12643,70.8
2024-10-01,MS,Centro-Oeste,2213,24,2101,289,88,46930,8623,71.4
2024-10-01,MG,Sudeste,1980,47,1783,138,150,270137,11484,50.4
2024-10-01,PA,Norte,2203,30,1973,311,200,126587,12406,51.6
2024-10-01,PB,Nordeste,4637,101,4243,603,293,242408,25697,67.4
2024-10-01,PR,Sul,2229,54,1937,278,238,263840,15552,87.5
2024-10-01,PE,Nordeste,3465,73,3081,329,311,123915,27675,48.4
2024-10-01,PI,Nordeste,2100,14,1859,278,227,445670,10862,56.2
2024-10-01,RJ,Sudeste,3504,23,3074,483,407,426636,24448,52.8
2024-10-01,RN,Nordeste,1965,36,1685,201,244,374583,10312,63.1
2024-10-01,RS,Sul,1410,20,1235,199,155,25457,4794,78.5
2024-10-01,RO,Norte,4687,26,4324,263,337,391896,27844,61.4
2024-10-01,RR,Norte,1982,43,1868,228,71,233675,14161,67.3
2024-10-01,SC,Sul,4562,77,4027,228,458,127656,20475,94.9
2024-10-01,SP,Sudeste,2221,60,1988,257,173,13412,15319,71.6
2024-10-01,SE,Nordeste,3917,97,3582,364,238,189219,15292,56.1
2024-10-01,TO,Norte,3751,35,3327,282,389,363480,26724,45.7
2024-11-01,AC,Norte,5093,90,4831,546,172,327223,26711,76.0
2024-11-01,AL,Nordeste,3529,73,3059,418,397,458810,20792,66.9
2024-11-01,AP,Norte,2174,32,1957,262,185,115322,13156,93.9
2024-11-01,AM,Norte,116,2,106,10,8,372405,854,53.2
2024-11-01,BA,Nordeste,2608,46,2303,318,259,464111,19176,67.5
2024-11-01,CE,Nordeste,3260,58,2859,480,343,418021,14124,46.2
2024-11-01,DF,Centro-Oeste,4484,49,3953,345,482,454203,17414,59.0
2024-11-01,ES,Sudeste,2454,45,2087,294,322,280302,13805,80.1
2024-11-01,GO,Centro-Oeste,4871,30,4487,438,354,475766,36463,57.7
2024-11-01,MA,Nordeste,3503,55,3140,214,308,243534,20139,54.7
2024-11-01,MT,Centro-Oeste,3710,101,3198,513,411,92239,12335,69.4
2024-11-01,MS,Centro-Oeste,4471,48,4036,444,387,43059,19935,79.9
2024-11-01,MG,Sudeste,685,17,609,62,59,416207,4515,66.2
2024-11-01,PA,Norte,3458,64,3189,395,205,236272,18664,91.1
2024-11-01,PB,Nordeste,672,6,602,99,64,340299,2625,57.9
2024-11-01,PR,Sul,4432,26,4071,267,335,451504,23115,76.9
2024-11-01,PE,Nordeste,4459,90,3939,462,430,372731,17223,92.8
2024-11-01,PI,Nordeste,4950,146,4220,554,584,163256,33622,56.1
2024-11-01,RJ,Sudeste,1973,16,1733,262,224,439018,13378,93.2
2024-11-01,RN,Nordeste,2645,25,2296,149,324,69388,18867,61.7
2024-11-01,RS,Sul,5929,96,5055,566,778,352443,30458,78.4
2024-11-01,RO,Norte,890,22,791,121,77,173952,3754,54.8
2024-11-01,RR,Norte,2138,27,1819,154,292,199133,9031,79.7
2024-11-01,SC,Sul,1668,12,1434,139,222,167239,10826,67.6
2024-11-01,SP,Sudeste,4080,79,3740,350,261,309285,27804,82.8
2024-11-01,SE,Nordeste,1637,41,1391,152,205,354953,10849,63.5
2024-11-01,TO,Norte,319,3,300,26,16,204456,1576,90.7
2024-12-01,AC,Norte,3787,77,3414,493,296,130822,19634,66.7
2024-12-01,AL,Nordeste,2994,38,2637,323,319,469463,10734,78.1
2024-12-01,AP,Norte,1803,44,1687,227,72,305980,6667,46.4
2024-12-01,AM,Norte,216,5,196,13,15,329724,1580,82.8
2024-12-01,BA,Nordeste,1343,15,1170,169,158,340665,6320,66.5
2024-12-01,CE,Nordeste,5201,33,4722,367,446,261726,19097,50.9
2024-12-01,DF,Centro-Oeste,178,1,161,17,16,318031,1207,93.6
2024-12-01,ES,Sudeste,324,8,300,47,16,365239,2553,76.1
2024-12-01,GO,Centro-Oeste,4851,33,4394,607,424,389117,29786,64.4
2024-12-01,MA,Nordeste,1626,37,1521,82,68,181300,10423,79.8
2024-12-01,MT,Centro-Oeste,3482,87,3227,215,168,465701,26162,55.6
2024-12-01,MS,Centro-Oeste,66,1,57,3,8,472611,233,90.5
2024-12-01,MG,Sudeste,4435,92,4060,498,283,312999,15123,79.2
2024-12-01,PA,Norte,967,25,917,108,25,354954,3129,88.2
2024-12-01,PB,Nordeste,2022,42,1782,242,198,77545,6248,87.0
2024-12-01,PR,Sul,4375,91,4062,229,222,308855,34782,89.5
2024-12-01,PE,Nordeste,3948,21,3654,331,273,442109,24904,94.5
2024-12-01,PI,Nordeste,2936,59,2602,394,275,112556,18426,89.7
2024-12-01,RJ,Sudeste,891,23,794,128,74,204832,3548,55.1
2024-12-01,RN,Nordeste,270,2,250,39,18,400604,1043,60.4
2024-12-01,RS,Sul,4728,125,4324,561,279,292853,14596,85.0
2024-12-01,RO,Norte,3357,51,3038,403,268,179189,16051,94.5
2024-12-01,RR,Norte,5158,46,4530,692,582,477801,35197,89.6
2024-12-01,SC,Sul,2031,56,1841,176,134,307169,7089,45.1
2024-12-01,SP,Sudeste,3976,59,3685,396,232,370302,12455,88.4
2024-12-01,SE,Nordeste,1095,19,1021,128,55,455904,8629,71.5
2024-12-01,TO,Norte,2359,22,2066,257,271,27149,18832,70.7
2025-01-01,AC,Norte,6965,91,6555,724,319,342622,32194,70.7
2025-01-01,AL,Nordeste,4426,75,3856,429,495,404014,15104,47.6
2025-01-01,AP,Norte,5315,111,4680,454,524,372757,17580,57.6
2025-01-01,AM,Norte,4552,44,4313,556,195,193015,29391,50.9
2025-01-01,BA,Nordeste,2632,17,2263,318,352,381974,12979,69.7
2025-01-01,CE,Nordeste,504,9,446,61,49,67229,3335,83.5
2025-01-01,DF,Centro-Oeste,2079,36,1788,285,255,315484,9193,61.3
2025-01-01,ES,Sudeste,2707,39,2388,233,280,51060,11796,50.1
2025-01-01,GO,Centro-Oeste,5698,37,5362,318,299,110011,35935,51.1
2025-01-01,MA,Nordeste,2170,54,1868,129,248,456171,9850,93.5
2025-01-01,MT,Centro-Oeste,447,10,421,28,16,364819,2260,48.8
2025-01-01,MS,Centro-Oeste,4935,94,4449,699,392,453189,30525,45.1
2025-01-01,MG,Sudeste,1859,41,1602,177,216,442847,9123,94.1
2025-01-01,PA,Norte,4129,114,3586,432,429,349285,28878,94.2
2025-01-01,PB,Nordeste,2587,28,2271,359,288,101863,18134,46.1
2025-01-01,PR,Sul,6327,81,5504,742,742,460692,42086,83.9
2025-01-01,PE,Nordeste,2946,70,2775,433,101,94835,16566,48.4
2025-01-01,PI,Nordeste,3413,98,3068,199,247,377077,18804,54.3
2025-01-01,RJ,Sudeste,1489,38,1321,86,130,488801,7071,68.0
2025-01-01,RN,Nordeste,5564,132,4776,467,656,57749,32043,74.6
2025-01-01,RS,Sul,3188,49,2788,260,351,82209,11094,54.9
2025-01-01,RO,Norte,1314,23,1238,153,53,307022,7455,78.2
2025-01-01,RR,Norte,1657,34,1484,111,139,174814,11391,77.7
2025-01-01,SC,Sul,2267,29,2003,224,235,405055,8061,94.4
2025-01-01,SP,Sudeste,4291,114,3706,374,471,41749,17564,89.2
2025-01-01,SE,Nordeste,623,3,536,35,84,232451,2810,60.4
2025-01-01,TO,Norte,2465,41,2262,290,162,454827,11971,78.2
2025-02-01,AC,Norte,1582,46,1348,183,188,234092,5165,60.3
2025-02-01,AL,Nordeste,4922,115,4438,467,369,106380,23417,78.6
2025-02-01,AP,Norte,2547,26,2168,241,353,237783,17654,75.9
2025-02-01,AM,Norte,1847,41,1605,196,201,275305,5783,47.0
2025-02-01,BA,Nordeste,1152,13,1015,133,124,419431,5507,54.2
2025-02-01,CE,Nordeste,608,15,567,79,26,14306,4049,52.1
2025-02-01,DF,Centro-Oeste,4327,100,3779,526,448,82511,17529,72.6
2025-02-01,ES,Sudeste,2072,31,1963,119,78,222922,13868,76.1
2025-02-01,GO,Centro-Oeste,3301,91,2942,325,268,265715,11792,75.2
2025-02-01,MA,Nordeste,5370,35,4623,467,712,295816,40345,51.4
2025-02-01,MT,Centro-Oeste,1993,26,1767,283,200,220056,6083,65.1
2025-02-01,MS,Centro-Oeste,4619,106,4065,599,448,291922,30515,59.3
2025-02-01,MG,Sudeste,6577,106,6124,632,347,299104,36070,88.2
2025-02-01,PA,Norte,269,6,245,15,18,439466,1943,71.4
2025-02-01,PB,Nordeste,2297,20,2064,174,213,276840,13809,53.5
2025-02-01,PR,Sul,2275,58,2026,211,191,37346,10084,71.9
2025-02-01,PE,Nordeste,3867,71,3316,219,480,98497,25905,80.8
2025-02-01,PI,Nordeste,3351,55,3045,314,251,281518,22466,63.7
2025-02-01,RJ,Sudeste,2551,28,2330,153,193,280787,18233,90.2
2025-02-01,RN,Nordeste,4134,109,3563,295,462,185700,18133,83.4
