date,year,month,month_name,ipca_pct,selic_pct,usd_brl,ibovespa,pib_growth_pct,unemployment_pct,trade_balance_billion,foreign_investment_billion
2023-09-01,2023,9,September,3.54,12.43,5.01,157141.0,-0.52,11.59,7.55,2.17
2023-10-01,2023,10,October,2.59,12.98,5.53,156419.0,-1.0,9.34,7.22,7.93
2023-11-01,2023,11,November,4.23,11.75,6.5,160615.0,-0.55,7.29,3.98,1.44
2023-12-01,2023,12,December,5.26,11.05,5.75,158357.0,0.36,9.12,0.5,8.9
2024-01-01,2024,1,January,4.84,10.13,4.67,165618.0,1.84,6.83,2.4,5.6
2024-02-01,2024,2,February,4.7,10.14,5.4,159286.0,-0.44,7.28,2.35,8.7
2024-03-01,2024,3,March,3.12,11.11,6.39,169134.0,-0.12,7.32,2.97,3.02
2024-04-01,2024,4,April,4.75,10.14,6.09,159013.0,1.16,6.68,1.91,3.8
2024-05-01,2024,5,May,4.23,11.41,4.63,171497.0,1.31,8.26,7.57,4.68
2024-06-01,2024,6,June,3.6,11.07,5.35,166875.0,2.19,6.72,1.49,7.07
2024-07-01,2024,7,July,3.91,10.83,6.12,154713.0,0.83,8.32,-1.52,10.91
2024-08-01,2024,8,August,3.8,9.57,4.8,156703.0,-0.31,8.19,-0.96,11.75
2024-09-01,2024,9,September,4.18,9.98,5.31,176866.0,1.63,8.5,0.77,9.33
2024-10-01,2024,10,October,3.88,9.2,4.95,151879.0,1.69,7.52,6.74,7.26
2024-11-01,2024,11,November,3.92,10.79,5.34,156540.0,1.93,6.96,-0.2,5.61
2024-12-01,2024,12,December,4.99,11.37,4.85,164700.0,-0.16,8.29,-0.73,11.67
2025-01-01,2025,1,January,3.67,10.88,6.38,177752.0,2.18,6.66,7.87,11.68
2025-02-01,2025,2,February,3.43,10.44,6.2,173109.0,2.13,7.15,7.18,3.45
2025-03-01,2025,3,March,4.99,10.67,5.44,163866.0,1.62,8.35,7.89,9.76
2025-04-01,2025,4,April,3.23,8.73,5.31,176312.0,-0.62,6.86,6.4,9.12
2025-05-01,2025,5,May,3.68,10.56,6.05,163959.0,2.23,6.98,0.88,2.66
2025-06-01,2025,6,June,4.64,11.11,5.67,164602.0,2.3,6.63,1.84,8.14
